###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128av20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
DAT = 97DF54CE6E27A8A5
DAT = EF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4EE18CCCCE6BD992
DAT = 3AB538A88FA7B6E8
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 58, KeyID=  1 Ad Size =    0, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :3013A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = F9C7724E4C3FF129
DAT = 602DC7325C54FA8F
DAT = F39880F8A31178B1
DAT = 118EFAEA8F20B2
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 59, KeyID=  1 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2013B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = FB4C53899A3B0D44
DAT = A789FE88EFF232D1
DAT = 494FD1C6E1AC7642
DAT = C0C423842A0EE1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94BADB65CC8D7444
DAT = ECB38E9EF85C8B54
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 60, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2013C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = A8796EA7B1A5488E
DAT = CD841E9418F8CCA7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E5EB2BAAFE8B533
DAT = F95F54AA39E5F9FD
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 61, KeyID=  1 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2013D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 65764954
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 183E6CC50C39AA9B
DAT = 9A1BFF8B4AE1CD9B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 62, KeyID=  1 Ad Size =    8, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :3013E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = A28D300067F45C40
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 63, KeyID=  1 Ad Size =   11, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :3013F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = E70AE489C9C1032B
DAT = C939C7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 64, KeyID=  1 Ad Size =   30, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :20140 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 6C5CC5B1FE687CA5
DAT = BC637F71665AF4FE
DAT = 3BEE34E1A79C1BAE
DAT = 618D6FC085BA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FBCB6C4B36CE2CA6
DAT = 6A57C3CAE2BFD8E9
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 65, KeyID=  1 Ad Size =    0, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :30141 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 58
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 66, KeyID=  1 Ad Size =   30, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :30142 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 5AA2AED785B6FBF5
DAT = E3891A05CA0989B0
DAT = 543F5A53A8772EC5
DAT = 74726A7F190D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 67, KeyID=  1 Ad Size =   29, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30143 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 68, KeyID=  1 Ad Size =    0, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :20144 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 9918A0F6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB294A284EAE53C9
DAT = 5DE0A4728D2C42F0
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 69, KeyID=  1 Ad Size =   23, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :30145 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 89CE362A26394BB9
DAT = 84213400A49209C9
DAT = 5AD5AF0803F3BC
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 70, KeyID=  1 Ad Size =    0, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :30146 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 247BAF876042
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 71, KeyID=  1 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :20147 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 6ADEAEE5FEB79BFF
DAT = 899724F939AFEE4C
DAT = A169
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1275937FCA85CB90
DAT = D5081130914CE269
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 72, KeyID=  1 Ad Size =    4, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30148 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 73, KeyID=  1 Ad Size =    0, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :20149 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 6AF12AC5EE9B1C5D
DAT = CDE79716CCCAC180
DAT = 6D743FAED7394DE2
DAT = 6395D6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51349D9B98896979
DAT = B744C1A253D7C4B3
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 74, KeyID=  1 Ad Size =    0, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :3014A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 41E3DB248F4201E0
DAT = 7C417766EBE45C8A
DAT = 63AE204A48D6E2E5
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 75, KeyID=  1 Ad Size =   11, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2014B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 49C59D21EF5BFA78
DAT = 2357F9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3AF7B54B9DC3FB1
DAT = 95693E3522E638DF
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 76, KeyID=  1 Ad Size =   20, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3014C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 77, KeyID=  1 Ad Size =    2, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3014D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 78, KeyID=  1 Ad Size =   19, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3014E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 79, KeyID=  1 Ad Size =   28, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2014F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E54BCB70F57C717F
DAT = 47FA7A44DF946FDA
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 80, KeyID=  1 Ad Size =    0, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :20150 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 70282990F4552F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0FDD91F55C3FB54D
DAT = 21C7AA13803B4B56
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 81, KeyID=  1 Ad Size =    0, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :20151 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 7B3FB04A7365FF8A
DAT = 1B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D91E9237AC0788D6
DAT = A613199768FA3B23
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 82, KeyID=  1 Ad Size =   26, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20152 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78331604AD236368
DAT = CF8842B484034AE9
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 83, KeyID=  1 Ad Size =   18, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :30153 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = DF28A9D6E7AA2A39
DAT = 13E9A641130E24CC
DAT = 6D1B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 84, KeyID=  1 Ad Size =   17, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :20154 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 0D82C28562FB7A83
DAT = EE96C382AC40BBAD
DAT = 73
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B4CFC4BB4CD846A
DAT = A9B405160D0B21F0
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 85, KeyID=  1 Ad Size =   12, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30155 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 86, KeyID=  1 Ad Size =    7, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30156 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 87, KeyID=  1 Ad Size =   11, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30157 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 88, KeyID=  1 Ad Size =   30, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20158 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D24783193A698A62
DAT = 1A87430C91D5B2A9
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 89, KeyID=  1 Ad Size =   16, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :30159 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 7D96EBB02D471F23
DAT = 7E08A4FC0927006B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 90, KeyID=  1 Ad Size =    5, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :3015A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 6EC60231A8
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 91, KeyID=  1 Ad Size =    0, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :3015B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = FDFCA1782FDA9314
DAT = 6FE11E329D36E53A
DAT = 0B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 92, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3015C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 93, KeyID=  1 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :3015D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 937B44A747B544FB
DAT = 26F8CD20DA675C8A
DAT = 3D0E07A3254161DB
DAT = 744D0187F81D4071
DAT = 8ABFF4E6A53F959F
DAT = E220DB4FF97EABE5
DAT = A74F9BDAFF6BB6CC
DAT = 785518E71CFD46D9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 94, KeyID=  1 Ad Size =   32, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :2015E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = BE3B51B41C971798
DAT = 964A75D431B5FA96
DAT = 0F121ACE8439AE6C
DAT = A942E006F2121CB2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC69BF550570AB6C
DAT = 1FD9DA72C85182C9
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 95, KeyID=  1 Ad Size =  128, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3015F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 96, KeyID=  1 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :20160 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 46123B5E55
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6470D8ED8F6CDC79
DAT = 46DD4140A7CD8745
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 97, KeyID=  1 Ad Size =   20, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :30161 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 774A30E135982F09
DAT = FAE626EEF5C24ADC
DAT = A259D30D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 98, KeyID=  1 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30162 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 99, KeyID=  1 Ad Size =    0, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :30163 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = A865
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 100, KeyID=  1 Ad Size =   12, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :20164 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 466B180D4E22014A
DAT = 9FCA950B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D8A063AA978C3E4
DAT = DAA7DA6D94D5A5E5
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 101, KeyID=  1 Ad Size =   12, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :30165 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 1D0AD9AD093B8DA7
DAT = 4B8094C2
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 102, KeyID=  1 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20166 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2082538F1F13A310
DAT = B590D68AFA383122
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 103, KeyID=  1 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :20167 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 2FD90240149D06E4
DAT = CF02082D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F443B60598D08B1
DAT = AB01B5D6C3422774
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 104, KeyID=  1 Ad Size =   18, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30168 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 105, KeyID=  1 Ad Size =   24, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20169 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F371D3F94F113CD4
DAT = 5C41268FFBA8E1EA
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 106, KeyID=  1 Ad Size =    0, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :3016A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = AAC25C855F24F469
DAT = 7E1A0F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 107, KeyID=  1 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2016B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 870944B5232BB097
DAT = 66205CAAE67776AF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 108, KeyID=  1 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2016C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = DD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 93524910F7657CFF
DAT = A7CDC84AB231E053
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 109, KeyID=  1 Ad Size =   26, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3016D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 110, KeyID=  1 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :2016E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = BBE20583C06F1FF5
DAT = A1289DD916264246
DAT = 5E5F29B87475E06C
DAT = 6DC82C77C591D356
DAT = 4924DF8DEF809F44
DAT = 06570D0F5F1CD390
DAT = 9D3B17DAB0A4DD82
DAT = 235B5E5CDA1B21E8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AAC842092328A86B
DAT = 6B06C4611A9AA56D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 111, KeyID=  1 Ad Size =   19, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :3016F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = F16C30019E558106
DAT = 7B316BA6F933E023
DAT = 36C2B2
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 112, KeyID=  1 Ad Size =    0, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :20170 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 37D205E0222F64FA
DAT = C210FCB18AD2C8BE
DAT = E513AC200F93CEA1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BEB63D7B56CDAD3F
DAT = 4FDAE1803DA2EA46
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 113, KeyID=  1 Ad Size =    0, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :20171 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = C0E3AC93C9C794BC
DAT = 692E0E8F7A691038
DAT = 1D8F364D3A69591E
DAT = DFCC777A28B3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0FBCC735496E0CE
DAT = B23C2DF7147DFF43
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 114, KeyID=  1 Ad Size =   27, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30172 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 115, KeyID=  1 Ad Size =   14, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
