###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128v20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
#### MsgID= 62, KeyID=  1 Ad Size =   20, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3013E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 63, KeyID=  1 Ad Size =   25, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :3013F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 40AC3AA64B14EDBA
DAT = E57B30734E3AD8CA
DAT = 9A039FA911A66D72
DAT = 52
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 64, KeyID=  1 Ad Size =    0, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :20140 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = E53E3DC8965DEFC3
DAT = B0577093E8DC088F
DAT = BB7AB9C4F3C8FEAB
DAT = E32F7D4D4F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1EA5BE45176B80D8
DAT = B05BBB6EB735FF11
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 65, KeyID=  1 Ad Size =   31, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30141 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 66, KeyID=  1 Ad Size =   28, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :30142 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = E98474C0515CDC1D
DAT = 11B1608D789D6D6F
DAT = B06897BE01D85DB2
DAT = DEA90B8E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 67, KeyID=  1 Ad Size =   26, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :20143 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = D03D1E71B49B62F2
DAT = BCBF22FA15DAD663
DAT = 25DB0ABDC82B35EE
DAT = 7295
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD96D809C0E7C6D5
DAT = 9B80CCFA42028C3D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 68, KeyID=  1 Ad Size =   24, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20144 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A2AD16004B8DFAB6
DAT = 67182612C99F8CCC
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 69, KeyID=  1 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30145 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 70, KeyID=  1 Ad Size =   10, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30146 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 71, KeyID=  1 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :20147 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = C31086A3FF00884C
DAT = BB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF13738F9617CCB4
DAT = 3056660E7EACD551
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 72, KeyID=  1 Ad Size =   30, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :20148 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = E3365CE0AAC53663
DAT = 64BF0A48EE09FE4F
DAT = 0783F18D8E30EDF7
DAT = 0B58275D7166
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E60B3BEE8A56474
DAT = 13A66D5F5EC79FC8
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 73, KeyID=  1 Ad Size =    6, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30149 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 74, KeyID=  1 Ad Size =    0, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2014A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 2D7B152328153029
DAT = 7C9E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E6CA17C51C7E289
DAT = 669FBDA7179706EF
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 75, KeyID=  1 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :3014B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = D253288D1EED8B8A
DAT = 113985286ABC3A3E
DAT = AEE3ECD65FA1AC7B
DAT = E40BE72F9DC0C8B6
DAT = 4ED15804738CB566
DAT = F34D9EC3A82D8398
DAT = 4B4EEBFC13AD18EE
DAT = 6E81238F33DAA32C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 76, KeyID=  1 Ad Size =    6, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2014C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9353391581D7069
DAT = 324C9EC3FDE13842
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 77, KeyID=  1 Ad Size =    7, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2014D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CBA0D5FB3744F6B1
DAT = 5F784C21853CF2F0
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 78, KeyID=  1 Ad Size =   27, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :3014E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = EB8974328F0DD284
DAT = 25907F4451B43914
DAT = 9CF6D556E0257852
DAT = F5E8F0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 79, KeyID=  1 Ad Size =   28, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2014F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06C54124912A1EAB
DAT = 3A1C42998F94BDCC
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 80, KeyID=  1 Ad Size =   15, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20150 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04FBF5E9186AD7A3
DAT = E3621F796FBF9F98
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 81, KeyID=  1 Ad Size =    0, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :30151 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = F55418
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 82, KeyID=  1 Ad Size =    0, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :20152 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 3D56F234FE535B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40B948863525813E
DAT = 246F6F8D349F9735
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 83, KeyID=  1 Ad Size =   27, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20153 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D61B2ACF5D269C37
DAT = 06407C7A137CBE43
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 84, KeyID=  1 Ad Size =   27, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :20154 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 65050954054C991C
DAT = EC985C1222CFD2FD
DAT = 02373F85F8CA4D49
DAT = 473D28
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5551C1A928694CE2
DAT = 14F3017C65BE5276
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 85, KeyID=  1 Ad Size =   23, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30155 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 86, KeyID=  1 Ad Size =    0, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :30156 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = A626B9C21D59BC7D
DAT = D3817DF71E3E9757
DAT = DF314C9D28D0B161
DAT = E5AB9E5FA1
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 87, KeyID=  1 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30157 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 88, KeyID=  1 Ad Size =   24, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :30158 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 995AB7F4C700652C
DAT = 7E77FA5A27E4FB2C
DAT = F82EA976E93E4B4C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 89, KeyID=  1 Ad Size =   23, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :30159 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = DAE05EE5D9D46913
DAT = 4C775942BD7831EB
DAT = E6A531AB760A3F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 90, KeyID=  1 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :2015A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 22FDE9FB9B64FF08
DAT = 4D2C16E123267002
DAT = 46D03B8B7486EA0B
DAT = 99794A69786C7EA4
DAT = 5DCE004177F90A78
DAT = 6DABDFF327730E42
DAT = 830968AB83E8DDE2
DAT = 789601462396BF3A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3794E18AA6D3E512
DAT = A4766FC922060AA0
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 91, KeyID=  1 Ad Size =   29, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3015B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 92, KeyID=  1 Ad Size =    0, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :3015C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = CB6E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 93, KeyID=  1 Ad Size =   15, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :3015D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = BB55B1991AFE222F
DAT = B761317326B3F6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 94, KeyID=  1 Ad Size =    2, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2015E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = DB9B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72B5F9D0CA90587E
DAT = 8E5037F48DDB6CA4
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 95, KeyID=  1 Ad Size =    5, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2015F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F240D4CB50A4C528
DAT = 8BB0E313F295B7F6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 96, KeyID=  1 Ad Size =    0, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :20160 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 919A06CD1F360E51
DAT = 49C42DEEF692E5E6
DAT = DC9B190A1223E93D
DAT = 13EC7CC0B5ABBD6D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F23219330896E56
DAT = F28579F4CD49ACEE
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 97, KeyID=  1 Ad Size =   22, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :20161 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 68F5B696364417DC
DAT = DA3CC6A851307F2D
DAT = 065AE44EBB83
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 003F4960F8DC2B2F
DAT = F8B4A809BCDA4E86
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 98, KeyID=  1 Ad Size =  128, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
# TB :20162 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 92657DB16325562D
DAT = 59C055B1BDE53C6D
DAT = 9B4D9830E7BE6800
DAT = DD4204892EE43E02
DAT = 94F790D3169F554D
DAT = 0CDC346857625781
DAT = 8533C6B4E8B11F29
DAT = 7CF7B08A6F961C16
DAT = CA121D44FE582BB1
DAT = 748E092599740545
DAT = 4F22B91AED5B54D1
DAT = 2C0DE9BEB208E716
DAT = 2CA3FB31A4C73A46
DAT = 04198BB2FB2F49D8
DAT = A8B0F2E9F423AFCE
DAT = 6A02E78CBB095418
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 002AFD8BBD180AE8
DAT = 102376A1B1AED295
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 99, KeyID=  1 Ad Size =   19, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20163 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4EC68C6E8DB879D7
DAT = 2A77923B8A495170
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 100, KeyID=  1 Ad Size =    4, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20164 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FCF975DF972AA27
DAT = 587D6739FD7AD552
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 101, KeyID=  1 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :20165 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = CF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DBDB73E2AE6A6EED
DAT = 4167F171B7FA3569
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 102, KeyID=  1 Ad Size =    0, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :30166 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = FAFED833290CD405
DAT = 1CA12903
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 103, KeyID=  1 Ad Size =   14, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20167 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D44676078B87C7C
DAT = 0301D25E63471463
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 104, KeyID=  1 Ad Size =   27, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30168 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 105, KeyID=  1 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :30169 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 327235829F4F8CDD
DAT = FE0B9255A58FC5FB
DAT = D869FD8660A68CB8
DAT = C7B8395E9EF417D6
DAT = FEB2148AEDAE0726
DAT = 7915225927188DA5
DAT = 261F30E9EF598686
DAT = 7856E0380A7CCA99
DAT = 42D8860C0579254D
DAT = 726153EB14DF8E62
DAT = 3D444C9AD69FF7E1
DAT = 1BBA86160BF9648C
DAT = 1C6E8B60D4ACA590
DAT = C32EBD7E61357B12
DAT = F00F17C4BC3A8062
DAT = C7CCA7CA52825C86
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 106, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2016A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13C0C5F0C7FEE0E9
DAT = 29068766360D6439
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 107, KeyID=  1 Ad Size =    0, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2016B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 9750EE5D6CBC09FD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F3EEBB980BC8B51
DAT = CB15B98E90AB1FB2
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 108, KeyID=  1 Ad Size =  128, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2016C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 092CECB5E9B6C8C7
DAT = 550E37C3AC82B293
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 109, KeyID=  1 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2016D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = CBFDA0FAD08EF5B3
DAT = A245A43321AEC214
DAT = EC6BA6764F1E11D9
DAT = 08101FF0FDBD59
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 264EE992BAA3639B
DAT = ADDF2D94A6915338
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 110, KeyID=  1 Ad Size =    0, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :3016E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = B72038F5ABB10C58
DAT = 3ADC4CCA3D66A844
DAT = F4AA62BEFAF6E7BE
DAT = 983D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 111, KeyID=  1 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3016F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 112, KeyID=  1 Ad Size =   12, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30170 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 113, KeyID=  1 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30171 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 114, KeyID=  1 Ad Size =    0, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :30172 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 2B63723AADBE8491
DAT = 7A67F97A4CE61694
DAT = 7F8F66C810
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 115, KeyID=  1 Ad Size =    0, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :30173 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 1196C2B1EC7DA1D8
DAT = 10BB9294681A
